Unnamed: 0,region,tenure,age,income,marital,address,ed,employ,retire,gender,reside,custcat,0
333,1,20,37,46,False,5,3,10,0,1,4,4,False
334,2,67,60,93,False,32,1,21,0,0,4,2,False
335,1,34,55,48,False,2,2,11,0,0,1,1,False
336,1,37,54,183,False,35,2,22,0,0,3,3,False
337,2,22,23,16,False,3,1,5,0,0,4,1,False
338,2,5,69,11,False,0,2,14,1,0,1,1,False
339,1,28,31,42,False,0,4,5,0,1,3,3,False
340,1,20,41,67,False,7,4,14,0,1,4,1,False
341,3,72,41,181,False,20,4,12,0,0,1,4,False
342,2,30,43,53,False,18,4,6,0,0,1,1,False
343,3,71,52,172,False,17,2,32,0,0,1,4,False
344,2,56,44,87,False,24,2,19,0,0,1,3,False
345,1,8,29,21,False,2,5,0,0,0,2,1,False
346,2,32,65,9,False,6,2,30,1,1,1,2,False
347,2,46,47,144,False,22,3,22,0,1,2,3,False
348,3,60,45,117,False,23,4,11,0,0,3,4,False
349,2,42,32,59,False,0,4,4,0,1,6,4,False
350,3,71,60,508,False,39,4,35,0,0,4,4,False
351,2,72,63,222,False,40,2,43,1,1,2,3,False
352,3,45,66,87,False,11,3,25,1,1,1,1,False
353,3,5,31,34,False,4,1,9,0,0,1,3,False
354,2,17,38,18,False,19,4,0,0,1,4,2,False
355,2,70,55,65,False,12,3,24,0,0,1,3,False
356,3,57,57,130,False,19,3,27,0,1,2,2,False
357,1,20,33,44,False,13,3,8,0,1,1,2,False
358,1,72,52,63,False,21,1,24,0,0,3,3,False
359,3,32,50,57,False,28,4,20,0,0,1,3,False
360,3,22,57,264,False,7,1,35,0,1,2,3,False
361,2,6,24,28,False,2,1,5,0,0,2,3,False
362,3,32,23,26,False,2,3,1,0,1,6,4,False
363,1,38,33,38,False,3,4,0,0,0,1,2,False
364,1,53,35,59,False,15,3,5,0,1,1,3,False
365,3,37,76,117,False,38,4,21,0,1,1,1,False
366,1,47,35,70,False,13,4,9,0,1,2,4,False
367,3,69,59,104,False,37,2,13,0,0,1,3,False
368,3,63,56,71,False,17,3,18,0,1,1,1,False
369,1,61,34,70,False,0,3,7,0,1,3,4,False
370,1,56,38,56,False,8,4,10,0,0,2,4,False
371,3,40,57,68,False,18,1,23,0,0,2,3,False
372,2,61,45,80,False,21,2,13,0,1,1,2,False
373,2,16,26,21,False,7,4,1,0,0,6,4,False
374,2,7,43,69,False,4,3,5,0,1,1,1,False
375,3,20,31,39,False,10,2,3,0,1,2,1,False
376,2,35,38,90,False,7,2,18,0,0,4,2,False
377,1,60,37,64,False,12,5,1,0,1,2,2,False
378,2,47,25,28,False,2,2,6,0,0,1,4,False
379,2,33,28,24,False,3,2,0,0,1,6,1,False
380,3,12,34,44,False,2,2,7,0,0,1,1,False
381,1,10,31,32,False,0,4,7,0,1,2,2,False
382,2,69,33,52,False,9,4,9,0,1,3,3,False
383,1,23,20,15,False,1,3,0,0,1,1,2,False
384,1,53,31,46,False,10,3,6,0,0,2,2,False
385,2,60,57,107,False,14,2,33,0,1,2,3,False
386,2,33,33,56,False,7,2,11,0,0,1,1,False
387,3,67,40,40,False,21,4,7,0,1,4,4,False
388,3,15,38,56,False,5,3,13,0,0,3,3,False
389,3,64,31,46,False,5,2,7,0,1,4,2,False
390,2,46,49,51,False,13,2,21,0,0,2,1,False
391,2,72,60,12,False,33,1,20,1,0,3,4,False
392,1,61,43,34,False,6,5,6,0,0,3,4,False
393,3,54,27,27,False,3,2,6,0,1,5,4,False
394,3,28,36,42,False,3,3,7,0,1,1,3,False
395,2,28,38,119,False,8,5,2,0,0,3,4,False
396,2,32,43,146,False,13,1,27,0,1,1,3,False
397,2,52,46,51,False,17,2,13,0,1,3,2,False
398,1,48,62,86,False,33,1,22,1,1,1,3,False
399,3,52,42,27,False,17,3,8,0,1,2,3,False
400,1,37,43,38,False,8,3,9,0,0,1,2,False
401,1,41,52,928,False,26,3,29,0,0,3,3,False
402,2,43,27,21,False,3,2,1,0,1,3,2,False
403,3,67,60,24,False,24,1,6,0,1,1,3,False
404,3,61,52,91,False,30,1,25,0,1,2,1,False
405,3,70,39,38,False,20,2,8,0,1,4,3,False
406,3,44,32,96,False,1,4,5,0,1,4,4,False
407,3,46,45,96,False,12,3,17,0,0,1,2,False
408,3,39,34,54,False,2,3,5,0,0,1,1,False
409,2,39,59,1668,False,20,4,27,0,1,1,2,False
410,2,50,29,53,False,10,4,0,0,1,4,4,False
411,3,5,31,21,False,1,3,1,0,1,2,1,False
412,2,10,34,52,False,1,5,3,0,1,1,2,False
413,1,72,69,17,False,45,3,36,1,1,1,2,False
414,2,68,60,262,False,40,2,39,0,1,1,3,False
415,3,58,28,34,False,5,5,1,0,1,1,2,False
416,3,18,44,107,False,10,1,19,0,1,7,1,False
417,1,65,45,67,False,25,5,13,0,1,2,3,False
418,3,8,45,37,False,1,4,0,0,0,1,2,False
419,2,1,20,21,False,1,2,0,0,1,2,1,False
420,3,42,58,22,False,7,1,4,0,1,1,2,False
421,1,4,25,71,False,3,3,3,0,1,5,1,False
422,3,17,35,77,False,4,3,8,0,1,1,3,False
423,2,8,24,18,False,1,4,0,0,1,5,4,False
424,1,49,37,50,False,17,2,12,0,1,2,2,False
425,1,56,46,33,False,21,4,7,0,0,2,2,False
426,1,62,57,94,False,21,1,22,0,0,2,4,False
427,2,42,57,209,False,25,1,40,0,1,4,1,False
428,1,13,32,31,False,7,4,5,0,0,2,3,False
429,1,69,46,66,False,18,2,19,0,0,4,2,False
430,2,45,59,51,False,14,1,15,0,0,2,1,False
431,2,66,42,118,False,18,2,20,0,0,2,2,False
432,2,15,35,25,False,10,2,3,0,0,1,1,False
433,1,41,44,59,False,1,3,21,0,1,3,2,False
434,2,11,20,20,False,1,2,0,0,1,1,4,False
435,3,45,30,63,False,0,5,4,0,0,4,4,False
436,1,52,62,36,False,23,4,17,0,0,1,1,False
437,1,42,56,72,False,24,4,18,0,1,1,4,False
438,2,48,35,50,False,11,1,16,0,0,3,3,False
439,3,4,31,39,False,5,2,5,0,0,2,4,False
440,3,53,64,54,False,10,2,20,0,1,2,4,False
441,3,1,59,9,False,4,1,4,1,0,1,3,False
442,3,19,30,33,False,10,4,1,0,0,3,4,False
443,2,33,30,28,False,11,1,9,0,0,1,1,False
444,3,42,36,44,False,14,2,11,0,0,3,3,False
445,1,60,32,34,False,12,4,4,0,1,2,2,False
446,2,57,51,68,False,7,4,18,0,1,3,3,False
447,1,64,39,37,False,5,1,9,0,0,1,1,False
448,2,28,20,18,False,1,3,0,0,0,3,4,False
449,1,29,35,55,False,10,2,7,0,0,4,3,False
450,1,46,31,21,False,12,1,5,0,0,5,3,False
451,1,22,41,29,False,9,3,11,0,0,4,1,False
452,2,10,56,9,False,26,2,6,1,0,2,1,False
453,3,50,41,138,False,16,2,18,0,1,1,2,False
454,1,55,65,28,False,34,4,12,1,1,1,4,False
455,2,15,54,62,False,7,1,11,0,0,1,1,False
456,1,31,32,37,False,13,3,8,0,1,3,4,False
457,3,5,44,83,False,5,1,16,0,1,1,2,False
458,2,69,63,168,False,28,1,43,0,1,2,3,False
459,2,26,27,33,False,4,4,1,0,0,6,4,False
460,3,10,33,66,False,2,3,9,0,1,4,1,False
461,1,26,30,18,False,9,4,1,0,0,3,4,False
462,3,25,30,20,False,0,1,4,0,1,1,3,False
463,3,30,23,19,False,4,3,1,0,0,4,2,False
464,1,21,39,25,False,7,2,1,0,0,4,3,False
465,1,71,46,119,False,27,5,7,0,1,1,4,False
466,3,11,48,323,False,5,4,25,0,0,4,3,False
467,1,24,30,45,False,7,1,11,0,1,2,1,False
468,1,65,59,197,False,27,4,26,0,0,2,2,False
469,1,16,34,56,False,13,3,10,0,1,3,1,False
470,3,37,51,24,False,26,4,4,0,0,2,2,False
471,1,5,30,25,False,4,3,6,0,0,1,3,False
472,1,3,55,26,False,9,5,0,0,1,2,2,False
473,1,5,32,33,False,6,4,3,0,0,2,1,False
474,1,60,44,150,False,4,2,24,0,0,2,4,False
475,2,19,37,99,False,4,2,15,0,1,3,2,False
476,3,54,40,50,False,19,4,12,0,1,2,4,False
477,2,25,41,81,False,3,3,20,0,1,4,3,False
478,2,1,36,21,False,6,1,1,0,0,2,2,False
479,3,54,68,273,False,7,3,27,0,1,1,1,False
480,1,14,31,39,False,9,3,4,0,1,7,1,False
481,3,14,28,17,False,7,2,3,0,0,4,1,False
482,2,10,45,115,False,8,3,17,0,1,4,2,False
483,1,7,23,27,False,3,2,1,0,1,3,1,False
484,2,33,45,35,False,24,1,6,0,0,1,3,False
485,1,3,23,20,False,2,2,4,0,0,1,1,False
486,2,56,58,92,False,3,1,25,0,0,3,1,False
487,2,54,56,207,False,8,2,35,0,1,1,3,False
488,1,72,55,40,False,28,1,11,0,0,5,2,False
489,1,18,29,40,False,4,2,1,0,0,1,3,False
490,3,25,29,55,False,9,4,1,0,0,1,1,False
491,1,42,62,26,False,26,1,35,1,1,1,1,False
492,3,4,37,41,False,2,2,8,0,0,1,1,False
493,2,12,50,203,False,16,4,25,0,0,2,1,False
494,2,53,64,380,False,17,2,36,0,1,2,3,False
495,2,13,38,104,False,8,4,6,0,0,7,4,False
496,3,18,31,24,False,12,3,4,0,0,4,2,False
497,3,67,42,81,False,20,3,20,0,1,5,4,False
498,2,6,24,17,False,2,1,1,0,0,1,3,False
499,1,25,46,45,False,13,1,12,0,1,1,3,False
500,2,15,39,32,False,19,2,2,0,0,1,2,False
501,3,32,35,57,False,12,4,5,0,0,1,2,False
502,2,22,39,63,False,0,4,9,0,0,1,2,False
503,2,8,22,25,False,3,4,0,0,0,1,3,False
504,1,3,31,22,False,4,1,1,0,0,2,1,False
505,2,32,54,155,False,6,2,20,0,0,1,1,False
506,1,49,54,30,False,24,2,5,0,0,1,2,False
507,2,2,28,46,False,7,3,0,0,1,1,4,False
508,1,39,47,68,False,1,4,10,0,1,2,2,False
509,1,42,33,67,False,2,2,5,0,0,2,2,False
510,1,28,36,69,False,3,3,2,0,0,1,4,False
511,2,41,46,47,False,14,2,11,0,0,5,4,False
512,3,67,50,83,False,31,2,12,0,0,2,2,False
513,1,38,40,34,False,15,2,11,0,1,1,2,False
514,2,18,38,45,False,8,2,2,0,1,4,4,False
515,2,6,42,29,False,17,2,2,0,1,2,4,False
516,2,4,36,21,False,0,2,1,0,1,3,1,False
517,1,13,23,30,False,3,3,0,0,1,4,4,False
518,1,20,35,78,False,0,4,7,0,0,1,4,False
519,1,34,49,61,False,27,3,15,0,1,2,3,False
520,1,46,29,90,False,4,5,3,0,0,4,4,False
521,1,48,41,43,False,21,2,7,0,0,1,2,False
522,3,69,61,301,False,12,2,37,0,0,2,3,False
523,1,32,34,32,False,7,2,15,0,0,4,1,False
524,1,29,29,41,False,9,2,9,0,0,2,2,False
525,3,55,52,127,False,22,1,28,0,1,3,2,False
526,3,72,60,271,False,36,1,43,0,1,2,3,False
527,3,29,26,32,False,1,3,2,0,1,1,1,False
528,2,50,25,36,False,1,4,2,0,1,5,4,False
529,3,35,50,293,False,11,3,21,0,0,2,1,False
530,3,11,63,41,False,9,3,3,0,0,1,1,False
531,1,9,29,39,False,9,3,5,0,1,1,1,False
532,2,51,48,58,False,27,1,18,0,0,1,3,False
533,1,33,34,28,False,2,1,3,0,1,3,2,False
534,1,25,20,15,False,0,2,0,0,0,2,3,False
535,3,31,34,105,False,9,4,7,0,1,4,3,False
536,2,67,40,80,False,10,4,8,0,1,2,4,False
537,3,55,45,36,False,8,2,9,0,0,3,3,False
538,3,19,50,112,False,7,4,3,0,1,1,4,False
539,1,39,34,55,False,11,4,10,0,1,4,4,False
540,2,52,35,40,False,8,4,1,0,0,2,3,False
541,3,55,37,23,False,15,2,0,0,1,5,3,False
542,2,25,62,28,False,27,4,33,1,1,1,4,False
543,3,33,58,21,False,12,2,23,1,1,1,1,False
544,2,48,35,63,False,5,4,12,0,0,2,3,False
545,2,48,31,52,False,12,4,3,0,0,3,4,False
546,2,49,57,189,False,3,1,31,0,1,3,1,False
547,3,54,32,50,False,0,1,15,0,0,3,3,False
548,1,45,32,23,False,9,1,15,0,0,4,1,False
549,3,4,37,33,False,1,2,15,0,1,5,1,False
550,3,49,27,29,False,3,3,6,0,1,3,2,False
551,2,23,35,96,False,2,3,4,0,0,1,4,False
552,2,31,44,80,False,23,5,15,0,0,1,2,False
553,2,55,44,68,False,2,2,15,0,0,5,3,False
554,1,9,28,30,False,7,1,4,0,1,6,1,False
555,2,55,57,34,False,25,2,12,0,0,3,1,False
556,1,34,30,35,False,3,2,2,0,1,3,3,False
557,1,10,23,36,False,4,2,1,0,0,3,3,False
558,2,62,76,35,False,20,3,18,1,1,1,2,False
559,2,51,36,62,False,13,3,9,0,0,2,4,False
560,1,65,48,94,False,28,1,25,0,0,1,2,False
561,3,53,33,60,False,1,1,6,0,0,2,4,False
562,1,23,35,118,False,4,2,11,0,0,1,1,False
563,3,1,30,135,False,3,4,3,0,0,3,1,False
564,3,66,55,80,False,20,2,24,0,1,1,3,False
565,3,8,27,21,False,0,3,3,0,1,2,2,False
566,3,18,28,22,False,3,1,2,0,1,5,1,False
567,3,36,32,63,False,3,4,7,0,0,4,2,False
568,1,13,40,142,False,16,2,18,0,1,1,1,False
569,3,4,44,32,False,15,3,0,0,1,1,3,False
570,3,20,32,19,False,10,3,5,0,0,1,2,False
571,1,66,39,60,False,12,4,10,0,0,3,4,False
572,3,67,47,97,False,7,1,23,0,0,4,3,False
573,1,11,24,31,False,0,2,3,0,1,4,4,False
574,1,6,26,30,False,7,3,1,0,1,2,1,False
575,2,13,23,31,False,4,1,5,0,1,4,1,False
576,2,2,29,44,False,3,2,9,0,1,6,4,False
577,1,4,40,38,False,12,2,5,0,0,1,1,False
578,1,34,63,23,False,10,2,0,0,1,2,4,False
579,1,13,34,37,False,6,3,6,0,0,4,3,False
580,2,37,40,26,False,14,2,0,0,0,5,2,False
581,1,45,30,38,False,8,2,5,0,0,6,3,False
582,2,71,70,153,False,30,3,34,1,1,1,3,False
583,1,35,40,49,False,5,1,20,0,1,1,1,False
584,3,44,41,51,False,21,3,7,0,0,1,1,False
585,3,44,45,88,False,19,1,21,0,0,2,3,False
586,1,26,41,19,False,20,1,0,0,1,6,1,False
587,2,42,46,31,False,9,1,12,0,1,3,1,False
588,2,41,47,90,False,6,2,19,0,0,3,1,False
589,1,31,24,14,False,3,1,0,0,0,4,1,False
590,3,62,63,341,False,43,2,30,0,0,1,3,False
591,1,12,23,24,False,2,4,0,0,1,8,4,False
592,2,45,49,81,False,27,2,7,0,1,4,3,False
593,1,47,34,63,False,4,2,13,0,1,4,1,False
594,2,23,22,27,False,1,1,4,0,0,5,3,False
595,3,39,34,20,False,4,5,3,0,1,1,4,False
596,2,19,26,48,False,2,3,0,0,0,2,3,False
597,1,13,54,121,False,12,4,23,0,0,1,3,False
598,2,5,33,39,False,6,3,4,0,0,3,4,False
599,2,11,19,21,False,0,2,0,0,0,1,1,False
600,3,4,32,53,False,2,4,5,0,0,1,1,False
601,3,17,42,58,False,8,1,23,0,0,1,2,False
602,2,7,27,39,False,3,3,2,0,0,1,1,False
603,1,19,65,108,False,3,1,33,0,0,3,3,False
604,2,32,34,38,False,0,1,10,0,0,4,2,False
605,2,53,51,245,False,31,4,0,0,0,1,2,False
606,1,51,38,51,False,19,1,18,0,1,1,3,False
607,1,35,34,78,False,7,4,10,0,1,1,1,False
608,1,3,31,23,False,4,4,4,0,0,5,4,False
609,1,22,48,88,False,7,4,12,0,0,1,1,False
610,3,17,21,25,False,0,2,1,0,1,3,3,False
611,2,68,39,73,False,20,2,16,0,1,1,2,False
612,2,27,41,62,False,7,4,15,0,1,2,3,False
613,3,68,52,456,False,8,3,30,0,1,4,3,False
614,3,56,42,24,False,10,2,5,0,0,2,3,False
615,3,11,32,23,False,8,2,0,0,1,1,1,False
616,3,5,47,46,False,7,1,6,0,1,1,1,False
617,3,16,50,263,False,5,2,29,0,1,3,3,False
618,2,59,30,34,False,2,4,2,0,1,1,2,False
619,1,60,64,33,False,14,2,13,1,0,1,4,False
620,3,55,47,37,False,11,1,11,0,0,1,3,False
621,1,18,56,296,False,22,2,25,0,0,1,1,False
622,2,16,22,26,False,0,3,0,0,1,3,2,False
623,1,35,57,47,False,32,4,12,0,0,2,2,False
624,3,31,23,31,False,1,3,1,0,1,2,4,False
625,2,20,49,264,False,5,2,29,0,1,2,1,False
626,2,16,27,41,False,5,4,2,0,1,1,4,False
627,2,69,48,55,False,27,2,4,0,0,2,3,False
628,3,69,66,49,False,31,2,15,0,0,2,1,False
629,2,27,24,26,False,3,1,7,0,1,4,1,False
630,3,48,39,110,False,20,4,9,0,0,1,3,False
631,1,18,52,66,False,20,1,19,0,1,2,1,False
632,2,24,40,39,False,4,3,5,0,1,2,3,False
633,2,17,42,31,False,6,2,2,0,0,1,4,False
634,2,9,24,26,False,3,4,1,0,1,3,1,False
635,2,15,46,232,False,5,4,15,0,1,2,4,False
636,1,62,37,43,False,10,4,1,0,1,3,2,False
637,1,9,41,39,False,12,4,3,0,0,1,1,False
638,2,71,41,73,False,10,2,23,0,1,2,3,False
639,2,62,59,74,False,37,1,20,0,0,2,3,False
640,2,20,38,237,False,19,4,13,0,0,1,4,False
641,1,19,33,22,False,11,1,3,0,0,5,3,False
642,2,49,61,21,False,28,1,8,0,0,2,3,False
643,3,3,64,9,False,3,2,6,1,0,1,1,False
644,1,33,36,41,False,2,5,10,0,0,1,1,False
645,2,38,44,50,False,1,4,7,0,1,1,2,False
646,3,42,48,27,False,14,3,5,0,1,3,4,False
647,1,11,26,53,False,2,3,3,0,0,1,4,False
648,3,27,28,58,False,0,3,0,0,0,2,3,False
649,3,23,50,151,False,1,4,8,0,1,1,1,False
650,2,4,38,54,False,13,2,4,0,0,2,3,False
651,3,36,42,31,False,5,1,4,0,1,1,1,False
652,2,37,42,115,False,10,1,22,0,1,1,3,False
653,3,24,58,24,False,30,1,5,0,0,2,1,False
654,3,4,24,17,False,1,2,2,0,0,3,1,False
655,3,54,33,47,False,5,2,13,0,1,2,3,False
656,3,7,49,36,False,8,1,0,0,1,1,3,False
657,1,10,28,75,False,9,4,1,0,0,1,4,False
658,3,24,35,41,False,10,5,6,0,1,2,2,False
659,3,12,31,18,False,8,4,4,0,0,1,1,False
660,2,45,54,171,False,25,3,33,0,1,1,3,False
661,3,59,55,42,False,29,3,21,0,1,2,2,False
662,1,3,21,36,False,1,3,0,0,1,4,1,False
663,3,8,35,31,False,6,5,7,0,0,1,4,False
664,1,16,59,207,False,5,2,37,0,1,2,4,False
665,3,32,33,38,False,1,1,12,0,1,1,1,False
